title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
California Girls,"The first time Wilson took acid, he sat at the piano and wrote the brooding, beautiful opening bars to ""California Girls."" It was a breakthrough moment, Wilson has said, that led him to begin creating more complex, emotional music. The lyrics, written by Love, were inspired by Wilson's assertion that ""everybody loves girls."" And despite the teen-fantasy theme, the singing is tougher than earlier Beach Boys hits, with tightly wound harmonies and an aggressive lead vocal. ""I taught Mike to sing with attitude,"" said Wilson. ""I was trying to create a new Beach Boys sound.""",Sounds of Summer: The Very Best of the Beach Boys (Capitol),The Beach Boys,"Brian Wilson, Mike Love",Wilson,"July , 1965",11 weeks, No. 3,"[['first', 'time', 'wilson', 'took', 'acid', 'sat', 'piano', 'wrote', 'brood', 'beauti', 'open', 'bar', 'california', 'girl'], ['breakthrough', 'moment', 'wilson', 'said', 'led', 'begin', 'creat', 'complex', 'emot', 'music'], ['lyric', 'written', 'love', 'inspir', 'wilson', 'assert', 'everybodi', 'love', 'girl'], ['despit', 'teenfantasi', 'theme', 'sing', 'tougher', 'earlier', 'beach', 'boy', 'hit', 'tightli', 'wound', 'harmoni', 'aggress', 'lead', 'vocal'], ['taught', 'mike', 'sing', 'attitud', 'said', 'wilson'], ['tri', 'creat', 'new', 'beach', 'boy', 'sound']]"
Papas Got A Brand New Bag,13 weeks; No. 8,"In mid-1965, Brown was locked in a contract struggle with King Records, but when he learned King was nearly bankrupt, he threw the label a bone: a song he'd recorded a few months earlier, yelling, ""This is a hit!"" as the tape rolled. Arguably the first funk record, it's driven by the empty space between beats as much as by Brown's bellow and guitarist Jimmy Nolen's ice-chipper scratch. In a stroke of postproduction genius (you can hear the original recording on the Grammy-winning Star Time box set), Brown sliced off the intro to have the song start with a face-smashing horn blast, and sped it up just enough so it sounded like an urgent bulletin from the future.",James Brown,Brown,Brown,"July , 1966",,,"[['13', 'week'], ['8']]"
Walk On By,"Early in her career, Warwick was a back-up singer who also cut demos for Brill Building songwriters Bacharach and David. This forlorn classic solidified her stardom, capping a series of singles in which she played the pleading lover. A downcast ballad set to a bossa nova beat, it was originally relegated to the B side of ""Any Old Time of the Day,"" until New York DJ Murray the K asked listeners to vote on the single's two sides. The winning cut scaled the charts during the heady exuberance of Beatlemania, which provided an unwitting foil for the understated perseverance of ""Walk On By."" ""I didn't get the guy very often in those days,"" Warwick said.",The Dionne Warwick Collection: Her All-Time Greatest Hits ,Dionne Warwick,"Burt Bacharach, Hal David","Bacharach, David","April , 1964","13 weeks, No. 6",,"[['earli', 'career', 'warwick', 'backup', 'singer', 'also', 'cut', 'demo', 'brill', 'build', 'songwrit', 'bacharach', 'david'], ['forlorn', 'classic', 'solidifi', 'stardom', 'cap', 'seri', 'singl', 'play', 'plead', 'lover'], ['downcast', 'ballad', 'set', 'bossa', 'nova', 'beat', 'origin', 'releg', 'b', 'side', 'old', 'time', 'day', 'new', 'york', 'dj', 'murray', 'k', 'ask', 'listen', 'vote', 'singl', 'two', 'side'], ['win', 'cut', 'scale', 'chart', 'headi', 'exuber', 'beatlemania', 'provid', 'unwit', 'foil', 'underst', 'persever', 'walk'], ['didnt', 'get', 'guy', 'often', 'day', 'warwick', 'said']]"
Crying,"Orbison said he wrote this lush, dreamy ballad after an encounter with an old flame: ""Whether I was physically crying or just crying inside is the same thing."" His near-operatic performance culminated in a high, wailing note, which Orbison never lost the capacity to hit until his death in 1988. ""He sounded like he was singing from an Olympian mountaintop and he meant business,"" Bob Dylan wrote in Chronicles. ""He was now singing his compositions in three or four octaves that made you want to drive your car over a cliff. He sang like a professional criminal.""",For the Lonely: 18 Greatest Hits (Rhino),Roy Orbison,"Joe Melson, Orbison",Fred Foster,"Aug. , 1961",16 weeks, No. 2,"[['orbison', 'said', 'wrote', 'lush', 'dreami', 'ballad', 'encount', 'old', 'flame', 'whether', 'physic', 'cri', 'cri', 'insid', 'thing'], ['nearoperat', 'perform', 'culmin', 'high', 'wail', 'note', 'orbison', 'never', 'lost', 'capac', 'hit', 'death', '1988'], ['sound', 'like', 'sing', 'olympian', 'mountaintop', 'meant', 'busi', 'bob', 'dylan', 'wrote', 'chronicl'], ['sing', 'composit', 'three', 'four', 'octav', 'made', 'want', 'drive', 'car', 'cliff'], ['sang', 'like', 'profession', 'crimin']]"
Tangled Up in Blue,"When Dylan introduced ""Tangled Up in Blue"" onstage in 1978, he described it as a song that took him ""10 years to live and two years to write."" It's still one of his most frequently performed live staples. It was the six-minute opener from Blood on the Tracks, written as his first marriage was falling apart. Dylan takes inspiration from classic country singers like Hank Williams and Lefty Frizzell, in a tale of a drifting heart on the road through the Sixties and Seventies. Dylan kept revising the song heavily through the years; on his 1984 Real Live, he plays with the chords and lyrics to tell a whole new story.",Blood on the Tracks (Columbia) ,Bob Dylan,Dylan,Dylan,"Jan. , 1975","7 weeks, No. 31",,"[['dylan', 'introduc', 'tangl', 'blue', 'onstag', '1978', 'describ', 'song', 'took', '10', 'year', 'live', 'two', 'year', 'write'], ['still', 'one', 'frequent', 'perform', 'live', 'stapl'], ['sixminut', 'open', 'blood', 'track', 'written', 'first', 'marriag', 'fall', 'apart'], ['dylan', 'take', 'inspir', 'classic', 'countri', 'singer', 'like', 'hank', 'william', 'lefti', 'frizzel', 'tale', 'drift', 'heart', 'road', 'sixti', 'seventi'], ['dylan', 'kept', 'revis', 'song', 'heavili', 'year', '1984', 'real', 'live', 'play', 'chord', 'lyric', 'tell', 'whole', 'new', 'stori']]"
Jailhouse Rock,"Songwriters Leiber and Stoller had already penned a couple of Presley hits — most notably ""Hound Dog,"" picked up from blues belter Big Mama Thornton — but the theme song for Presley's third movie was the duo's first studio collaboration with the young superstar. ""Jailhouse Rock"" was decidedly silly, the kind of tongue-in-cheek narrative goof they had been coming up with for the Coasters. The King, however, sang it as straight rock & roll, overlooking the humor in the lyrics (like the suggestion of gay romance when inmate Number 47 tells Number 3, ""You're the cutest jailbird I ever did see"") and introducing Scotty Moore's guitar solo with a cry so intense that the take almost collapses.",Elvis 30 #1 Hits (RCA) ,Elvis Presley,"Jerry Leiber, Mike Stoller",Steve Sholes,"Oct. , 1957","27 weeks, No. 1",,"[['songwrit', 'leiber', 'stoller', 'alreadi', 'pen', 'coupl', 'presley', 'hit', 'notabl', 'hound', 'dog', 'pick', 'blue', 'belter', 'big', 'mama', 'thornton', 'theme', 'song', 'presley', 'third', 'movi', 'duo', 'first', 'studio', 'collabor', 'young', 'superstar'], ['jailhous', 'rock', 'decidedli', 'silli', 'kind', 'tongueincheek', 'narr', 'goof', 'come', 'coaster'], ['king', 'howev', 'sang', 'straight', 'rock', 'roll', 'overlook', 'humor', 'lyric', 'like', 'suggest', 'gay', 'romanc', 'inmat', 'number', '47', 'tell', 'number', '3', 'your', 'cutest', 'jailbird', 'ever', 'see', 'introduc', 'scotti', 'moor', 'guitar', 'solo', 'cri', 'intens', 'take', 'almost', 'collaps']]"
Redemption Song,"Marley had already recorded a version of this freedom hymn with his band when Island Records' chief Blackwell suggested he try it as an acoustic-style folk tune. Inspired by the writings of Marcus Garvey, Marley's lyrics offer up music as an antidote to slavery, both mental and physical. ""I would love to do more like that,"" Marley said a few months before his death, from cancer, at age 36 in 1981. As the final track on his final album, ""Redemption Song"" stands as his epitaph.",Uprising (Island) ,Bob Marley and the Wailers,Marley,Chris Blackwell,"June , 1980",Did not chart,,"[['marley', 'alreadi', 'record', 'version', 'freedom', 'hymn', 'band', 'island', 'record', 'chief', 'blackwel', 'suggest', 'tri', 'acousticstyl', 'folk', 'tune'], ['inspir', 'write', 'marcu', 'garvey', 'marley', 'lyric', 'offer', 'music', 'antidot', 'slaveri', 'mental', 'physic'], ['would', 'love', 'like', 'marley', 'said', 'month', 'death', 'cancer', 'age', '36', '1981'], ['final', 'track', 'final', 'album', 'redempt', 'song', 'stand', 'epitaph']]"
Sunshine of Your Love,"Bassist Bruce and lyricist-poet Brown came up with ""Sunshine"" toward the end of an all-night session, which inspired the opening line: ""It's getting near dawn/When lights close their tired eyes."" The killer riff was inspired by Jimi Hendrix and based on a bass ostinato from Bruce; Clapton added the chorus hook, and drummer Ginger Baker laid down a mammoth, tom-tom-heavy beat. Bruce knew ""Sunshine"" would do well, but Atlantic Records nearly rejected it until some of the label's biggest acts started championing the record. ""Both Booker T. Jones and Otis Redding heard it and told me it was going to be a smash,"" he recalled.",Disraeli Gears (Polydor) ,Cream,"Jack Bruce, Pete Brown, Eric Clapton",Felix Pappalardi,"Jan. , 1968",26 weeks, No. 5 ,"[['bassist', 'bruce', 'lyricistpoet', 'brown', 'came', 'sunshin', 'toward', 'end', 'allnight', 'session', 'inspir', 'open', 'line', 'get', 'near', 'dawnwhen', 'light', 'close', 'tire', 'eye'], ['killer', 'riff', 'inspir', 'jimi', 'hendrix', 'base', 'bass', 'ostinato', 'bruce', 'clapton', 'ad', 'choru', 'hook', 'drummer', 'ginger', 'baker', 'laid', 'mammoth', 'tomtomheavi', 'beat'], ['bruce', 'knew', 'sunshin', 'would', 'well', 'atlant', 'record', 'nearli', 'reject', 'label', 'biggest', 'act', 'start', 'champion', 'record'], ['booker', 'jone', 'oti', 'red', 'heard', 'told', 'go', 'smash', 'recal']]"
She Loves You,"Lennon and McCartney began writing this song on a tour van, and George Harrison dreamed up the harmonies, which Martin found ""corny."" The band overruled Martin on the harmonies, but they took his suggestion to kick off the song with the jubilant chorus. When McCartney's father heard the song, he said, ""Son, there are enough Americanisms around. Couldn't you sing, 'Yes, yes, yes,' just for once?"" McCartney said, ""You don't understand, Dad. It wouldn't work.""",The Beatles 1 (Capitol/Apple) ,The Beatles,"John Lennon, Paul McCartney ",George Martin ,"Sept. , 1963",15 weeks, No. 1,"[['lennon', 'mccartney', 'began', 'write', 'song', 'tour', 'van', 'georg', 'harrison', 'dream', 'harmoni', 'martin', 'found', 'corni'], ['band', 'overrul', 'martin', 'harmoni', 'took', 'suggest', 'kick', 'song', 'jubil', 'choru'], ['mccartney', 'father', 'heard', 'song', 'said', 'son', 'enough', 'american', 'around'], ['couldnt', 'sing', 'ye', 'ye', 'ye'], ['mccartney', 'said', 'dont', 'understand', 'dad'], ['wouldnt', 'work']]"
For What Its Worth,"As police and teens clashed on L.A.'s Sunset Strip, Neil Young's guitar tolled like a funeral bell; the Summer of Love was unraveling before it even began. ""It turned out to be indicative of what was about to happen,"" said Stills.",Buffalo Springfield (Elektra) ,Buffalo Springfield,Stephen Stills,"Charles Greene, Brian Stone","Feb. , 1967","15 weeks, No. 7",,"[['polic', 'teen', 'clash', 'la', 'sunset', 'strip', 'neil', 'young', 'guitar', 'toll', 'like', 'funer', 'bell', 'summer', 'love', 'unravel', 'even', 'began'], ['turn', 'indic', 'happen', 'said', 'still']]"
Bo Diddley,"Didley's first single went to Number One on the R&B charts and immortalized the bedrock beat that would power everything from Buddy Holly's ""Not Fade Away"" to the Smiths' ""How Soon Is Now."" The song originated as a sexually suggestive ditty titled ""Uncle John,"" but the Chess brothers asked Diddley to clean up its lyrics and give it a more memorable title to match its otherworldly sound. Diddley, who studied violin as a child and built his own instruments, wrote songs that were deceptively simple, driven by interplay between the bass, drums and his tremolo guitar. But you can't copyright a beat, and Diddley never reaped the rewards for his greatest innovation.",His Best: The Chess 50th Anniversary Collection (Chess) ,Bo Diddley,Ellas McDaniel,Phil and Leonard Chess,"June , 1955",Did not chart,,"[['didley', 'first', 'singl', 'went', 'number', 'one', 'rb', 'chart', 'immort', 'bedrock', 'beat', 'would', 'power', 'everyth', 'buddi', 'holli', 'fade', 'away', 'smith', 'soon'], ['song', 'origin', 'sexual', 'suggest', 'ditti', 'titl', 'uncl', 'john', 'chess', 'brother', 'ask', 'diddley', 'clean', 'lyric', 'give', 'memor', 'titl', 'match', 'otherworldli', 'sound'], ['diddley', 'studi', 'violin', 'child', 'built', 'instrument', 'wrote', 'song', 'decept', 'simpl', 'driven', 'interplay', 'bass', 'drum', 'tremolo', 'guitar'], ['cant', 'copyright', 'beat', 'diddley', 'never', 'reap', 'reward', 'greatest', 'innov']]"
Whole Lotta Shakin Going On,"When Lewis decided to record what would be his breakthrough hit, it had already been cut four times and gone nowhere. Lewis filled it with frantic piano and filthy instructions (""All you got to do, honey, is kinda stand in one spot/Wiggle around just a little bit""). But what really made ""Whole Lotta Shakin' Going On"" work was producer Cowboy Jack Clement's decision to turn the session over to the manic energy of Lewis' live shows. ""I just simply turned on the machine, mixed it on the fly,"" he said. After Lewis played a fiery version of ""Shakin'"" on Steve Allen's TV show, the song went on to sell more than 6 million copies.",Original Sun Greatest Hits (Rhino) ,Jerry Lee Lewis,"Dave Williams, Roy Hall",Jack Clement,"June , 1957",29 weeks, No. 3,"[['lewi', 'decid', 'record', 'would', 'breakthrough', 'hit', 'alreadi', 'cut', 'four', 'time', 'gone', 'nowher'], ['lewi', 'fill', 'frantic', 'piano', 'filthi', 'instruct', 'got', 'honey', 'kinda', 'stand', 'one', 'spotwiggl', 'around', 'littl', 'bit'], ['realli', 'made', 'whole', 'lotta', 'shakin', 'go', 'work', 'produc', 'cowboy', 'jack', 'clement', 'decis', 'turn', 'session', 'manic', 'energi', 'lewi', 'live', 'show'], ['simpli', 'turn', 'machin', 'mix', 'fli', 'said'], ['lewi', 'play', 'fieri', 'version', 'shakin', 'steve', 'allen', 'tv', 'show', 'song', 'went', 'sell', '6', 'million', 'copi']]"
Lets Stay Together,"After Mitchell gave Green a rough mix of a tune he and drummer Jackson had worked out, Green wrote the lyrics in five minutes. Still, Green didn't want to record the song and fought with Mitchell for two days before finally agreeing to cut it. The recording was finished late on a Friday night in the fall of 1971; Mitchell pressed the single on Monday, and by Thursday Green was told that ""Let's Stay Together"" would be entering the charts at Number Eight. Within two weeks, it had reached Number One on the R&B charts, and in February 1972, the warm, buoyant love song gave Green his only Number One pop hit.",Let's Stay Together (The Right Stuff),Al Green,"Al Green, Al Jackson Jr., Willie Mitchell",Mitchell,"Dec. , 1971",16 weeks, No. 1,"[['mitchel', 'gave', 'green', 'rough', 'mix', 'tune', 'drummer', 'jackson', 'work', 'green', 'wrote', 'lyric', 'five', 'minut'], ['still', 'green', 'didnt', 'want', 'record', 'song', 'fought', 'mitchel', 'two', 'day', 'final', 'agre', 'cut'], ['record', 'finish', 'late', 'friday', 'night', 'fall', '1971', 'mitchel', 'press', 'singl', 'monday', 'thursday', 'green', 'told', 'let', 'stay', 'togeth', 'would', 'enter', 'chart', 'number', 'eight'], ['within', 'two', 'week', 'reach', 'number', 'one', 'rb', 'chart', 'februari', '1972', 'warm', 'buoyant', 'love', 'song', 'gave', 'green', 'number', 'one', 'pop', 'hit']]"
